"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 29 08:12:30 UTC 2026","Wed Apr 29 08:12:37 UTC 2026","7187","firefox","auth/login.spec.ts","Authentication","","","@regression Login with performance glitch user completes eventually",""
"passed","Wed Apr 29 08:12:27 UTC 2026","Wed Apr 29 08:12:27 UTC 2026","636","chromium","products/products.spec.ts","Products Page","","","@regression All product prices are positive numbers",""
"passed","Wed Apr 29 08:11:58 UTC 2026","Wed Apr 29 08:11:59 UTC 2026","745","chromium","cart/cart.spec.ts","Shopping Cart","","","@smoke Cart is empty on fresh login",""
"passed","Wed Apr 29 08:12:36 UTC 2026","Wed Apr 29 08:12:37 UTC 2026","789","firefox","auth/login.spec.ts","Authentication","","","@regression Error message can be dismissed",""
"passed","Wed Apr 29 08:12:24 UTC 2026","Wed Apr 29 08:12:25 UTC 2026","831","chromium","checkout/checkout.spec.ts","Checkout Flow","","","@regression Order overview displays item total",""
"passed","Wed Apr 29 08:12:49 UTC 2026","Wed Apr 29 08:12:50 UTC 2026","1041","firefox","products/products.spec.ts","Products Page","","","@regression All product prices are positive numbers",""
"passed","Wed Apr 29 08:12:53 UTC 2026","Wed Apr 29 08:12:54 UTC 2026","1444","firefox","products/products.spec.ts","Products Page","","","@regression Remove product from cart updates badge",""
"passed","Wed Apr 29 08:12:19 UTC 2026","Wed Apr 29 08:12:19 UTC 2026","433","chromium","auth/login.spec.ts","Authentication","","","@regression Cannot access inventory without login",""
"passed","Wed Apr 29 08:12:50 UTC 2026","Wed Apr 29 08:12:51 UTC 2026","993","firefox","products/products.spec.ts","Products Page","","","@regression Sort products price low to high",""
"passed","Wed Apr 29 08:12:46 UTC 2026","Wed Apr 29 08:12:48 UTC 2026","1653","firefox","checkout/checkout.spec.ts","Checkout Flow","","","@regression Back to home after order returns to products page",""
"passed","Wed Apr 29 08:12:35 UTC 2026","Wed Apr 29 08:12:36 UTC 2026","718","firefox","auth/login.spec.ts","Authentication","","","@regression Empty password shows password required error",""
"passed","Wed Apr 29 08:12:23 UTC 2026","Wed Apr 29 08:12:24 UTC 2026","859","chromium","checkout/checkout.spec.ts","Checkout Flow","","","@regression Missing postal code shows error",""
"passed","Wed Apr 29 08:12:27 UTC 2026","Wed Apr 29 08:12:28 UTC 2026","658","chromium","products/products.spec.ts","Products Page","","","@regression Sort products Z to A",""
